This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.10.6)  11 NOV 2024 11:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-09-10>
(c:/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(c:/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(c:/texlive/2024/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(c:/texlive/2024/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(c:/texlive/2024/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count277
\c@Item=\count278
\c@Hfootnote=\count279
)
Package hyperref Info: Driver: hpdftex.

(c:/texlive/2024/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-07-10 v7.01j Hyperref driver for pdfTeX

(c:/texlive/2024/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count280
\c@bookmark@seq@number=\count281

(c:/texlive/2024/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(c:/texlive/2024/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip51
)
(c:/texlive/2024/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(c:/texlive/2024/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
(c:/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(c:/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks20
\pgfutil@tempdima=\dimen149
\pgfutil@tempdimb=\dimen150
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box52
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(c:/texlive/2024/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(c:/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks21
\pgfkeys@temptoks=\toks22

(c:/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfiltered.co
de.tex
\pgfkeys@tmptoks=\toks23
))
\pgf@x=\dimen151
\pgf@y=\dimen152
\pgf@xa=\dimen153
\pgf@ya=\dimen154
\pgf@xb=\dimen155
\pgf@yb=\dimen156
\pgf@xc=\dimen157
\pgf@yc=\dimen158
\pgf@xd=\dimen159
\pgf@yd=\dimen160
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count282
\c@pgf@countb=\count283
\c@pgf@countc=\count284
\c@pgf@countd=\count285
\t@pgf@toka=\toks24
\t@pgf@tokb=\toks25
\t@pgf@tokc=\toks26
\pgf@sys@id@count=\count286
 (c:/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(c:/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count287
\pgfsyssoftpath@bigbuffer@items=\count288
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (c:/texlive/2024/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(c:/texlive/2024/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(c:/texlive/2024/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen161
\pgfmath@count=\count289
\pgfmath@box=\box53
\pgfmath@toks=\toks27
\pgfmath@stack@operand=\toks28
\pgfmath@stack@operation=\toks29
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.te
x)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric
.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.t
ex)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.co
de.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.te
x)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithm
etics.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count290
))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen162
\pgf@picmaxx=\dimen163
\pgf@picminy=\dimen164
\pgf@picmaxy=\dimen165
\pgf@pathminx=\dimen166
\pgf@pathmaxx=\dimen167
\pgf@pathminy=\dimen168
\pgf@pathmaxy=\dimen169
\pgf@xx=\dimen170
\pgf@xy=\dimen171
\pgf@yx=\dimen172
\pgf@yy=\dimen173
\pgf@zx=\dimen174
\pgf@zy=\dimen175
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.cod
e.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen176
\pgf@path@lasty=\dimen177
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.te
x
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen178
\pgf@shorten@start@additional=\dimen179
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box54
\pgf@hbox=\box55
\pgf@layerbox@main=\box56
\pgf@picture@serial@count=\count291
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code
.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen180
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.c
ode.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen181
\pgf@pt@y=\dimen182
\pgf@pt@temp=\dimen183
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.co
de.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen184
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen185
\pgf@sys@shading@range@num=\count292
\pgf@shadingcount=\count293
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box57
) (c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code
.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (c:/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (c:/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.te
x
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box58
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2024/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.st
y
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen186
\pgf@nodesepend=\dimen187
)
(c:/texlive/2024/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.st
y
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (c:/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(c:/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(c:/texlive/2024/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen188
\pgffor@skip=\dimen189
\pgffor@stack=\toks30
\pgffor@toks=\toks31
))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count294
\pgfplotmarksize=\dimen190
)
\tikz@lastx=\dimen191
\tikz@lasty=\dimen192
\tikz@lastxsaved=\dimen193
\tikz@lastysaved=\dimen194
\tikz@lastmovetox=\dimen195
\tikz@lastmovetoy=\dimen196
\tikzleveldistance=\dimen197
\tikzsiblingdistance=\dimen198
\tikz@figbox=\box59
\tikz@figbox@bg=\box60
\tikz@tempbox=\box61
\tikz@tempbox@bg=\box62
\tikztreelevel=\count295
\tikznumberofchildren=\count296
\tikznumberofcurrentchild=\count297
\tikz@fig@count=\count298

(c:/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count299
\pgfmatrixcurrentcolumn=\count300
\pgf@matrix@numberofcolumns=\count301
)
\tikz@expandcount=\count302

(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(c:/texlive/2024/texmf-dist/tex/latex/abstract/abstract.sty
Package: abstract 2009/06/08 v1.2a configurable abstracts
\abstitleskip=\skip52
\absleftindent=\skip53
\absrightindent=\skip54
\absparindent=\skip55
\absparsep=\skip56
)
(c:/texlive/2024/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count303
\lst@gtempboxa=\box63
\lst@token=\toks32
\lst@length=\count304
\lst@currlwidth=\dimen199
\lst@column=\count305
\lst@pos=\count306
\lst@lostspace=\dimen256
\lst@width=\dimen257
\lst@newlines=\count307
\lst@lineno=\count308
\lst@maxwidth=\dimen258

(c:/texlive/2024/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
)
(c:/texlive/2024/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count309
\lst@skipnumbers=\count310
\lst@framebox=\box64
)
(c:/texlive/2024/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)

(c:/texlive/2024/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count311
\float@exts=\toks33
\float@box=\box65
\@float@everytoks=\toks34
\@floatcapt=\box66
)
(c:/texlive/2024/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
LaTeX Font Info:    Trying to load font information for T1+ptm on input line 64
.

(c:/texlive/2024/texmf-dist/tex/latex/psnfss/t1ptm.fd
File: t1ptm.fd 2001/06/04 font definitions for T1/ptm.
)
(c:/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count312
\l__pdf_internal_box=\box67
)
(./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
 (c:/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count313
\scratchdimen=\dimen259
\scratchbox=\box68
\nofMPsegments=\count314
\nofMParguments=\count315
\everyMPshowfont=\toks35
\MPscratchCnt=\count316
\MPscratchDim=\dimen260
\MPnumerator=\count317
\makeMPintoPDFobject=\count318
\everyMPtoPDFconversion=\toks36
) (c:/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring OFF on input line 64.

(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

\c@lstlisting=\count319
 (./DB-HW2cover.tex
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <14.4> on input line 24.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 24.
<./fig/logoIUT.jpeg, id=35, 250.9375pt x 252.945pt>
File: ./fig/logoIUT.jpeg Graphic file (type jpg)
<use ./fig/logoIUT.jpeg>
Package pdftex.def Info: ./fig/logoIUT.jpeg  used on input line 26.
(pdftex.def)             Requested size: 36.98866pt x 37.28397pt.


[1

{c:/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2024/
texmf-dist/fonts/enc/dvips/base/8r.enc} <./fig/logoIUT.jpeg>])
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 8
9.

(c:/texlive/2024/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
Package epstopdf Info: Source file: <fig/screenshots/w5_p13.eps>
(epstopdf)                    date: 2024-11-11 00:59:19
(epstopdf)                    size: 1134795 bytes
(epstopdf)             Output file: <fig/screenshots/w5_p13-eps-converted-to.pd
f>
(epstopdf)                    date: 2024-11-11 03:12:58
(epstopdf)                    size: 23887 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/w5_p13-eps
-converted-to.pdf fig/screenshots/w5_p13.eps>
(epstopdf)             \includegraphics on input line 94.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/w5_p13-eps-converted-to.pdf, id=49, 699.61375pt x 150.5625pt>
File: fig/screenshots/w5_p13-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/w5_p13-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/w5_p13-eps-converted-to.pdf  used on i
nput line 94.
(pdftex.def)             Requested size: 448.07378pt x 96.43088pt.
Package epstopdf Info: Source file: <fig/screenshots/w5_p15.eps>
(epstopdf)                    date: 2024-11-11 00:59:19
(epstopdf)                    size: 1181861 bytes
(epstopdf)             Output file: <fig/screenshots/w5_p15-eps-converted-to.pd
f>
(epstopdf)                    date: 2024-11-11 03:12:59
(epstopdf)                    size: 22524 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/w5_p15-eps
-converted-to.pdf fig/screenshots/w5_p15.eps>
(epstopdf)             \includegraphics on input line 105.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/w5_p15-eps-converted-to.pdf, id=50, 703.62875pt x 155.58125pt>

File: fig/screenshots/w5_p15-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/w5_p15-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/w5_p15-eps-converted-to.pdf  used on i
nput line 105.
(pdftex.def)             Requested size: 448.07378pt x 99.0731pt.
Package epstopdf Info: Source file: <fig/screenshots/w5_p17.eps>
(epstopdf)                    date: 2024-11-11 00:59:19
(epstopdf)                    size: 1117858 bytes
(epstopdf)             Output file: <fig/screenshots/w5_p17-eps-converted-to.pd
f>
(epstopdf)                    date: 2024-11-11 03:13:00
(epstopdf)                    size: 25437 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/w5_p17-eps
-converted-to.pdf fig/screenshots/w5_p17.eps>
(epstopdf)             \includegraphics on input line 116.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/w5_p17-eps-converted-to.pdf, id=51, 699.61375pt x 148.555pt>
File: fig/screenshots/w5_p17-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/w5_p17-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/w5_p17-eps-converted-to.pdf  used on i
nput line 116.
(pdftex.def)             Requested size: 448.07378pt x 95.14513pt.



pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.118 \newpage
               [1 <./fig/screenshots/w5_p13-eps-converted-to.pdf> <./fig/screen
shots/w5_p15-eps-converted-to.pdf> <./fig/screenshots/w5_p17-eps-converted-to.p
df>]
Package epstopdf Info: Source file: <fig/screenshots/w5_p19.eps>
(epstopdf)                    date: 2024-11-11 00:59:19
(epstopdf)                    size: 2489061 bytes
(epstopdf)             Output file: <fig/screenshots/w5_p19-eps-converted-to.pd
f>
(epstopdf)                    date: 2024-11-11 03:13:02
(epstopdf)                    size: 41968 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/w5_p19-eps
-converted-to.pdf fig/screenshots/w5_p19.eps>
(epstopdf)             \includegraphics on input line 127.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/w5_p19-eps-converted-to.pdf, id=72, 702.625pt x 330.23375pt>
File: fig/screenshots/w5_p19-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/w5_p19-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/w5_p19-eps-converted-to.pdf  used on i
nput line 127.
(pdftex.def)             Requested size: 448.07378pt x 210.6031pt.
Package epstopdf Info: Source file: <fig/screenshots/w5_p20.eps>
(epstopdf)                    date: 2024-11-11 00:59:19
(epstopdf)                    size: 1534134 bytes
(epstopdf)             Output file: <fig/screenshots/w5_p20-eps-converted-to.pd
f>
(epstopdf)                    date: 2024-11-11 03:13:03
(epstopdf)                    size: 26060 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/w5_p20-eps
-converted-to.pdf fig/screenshots/w5_p20.eps>
(epstopdf)             \includegraphics on input line 138.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/w5_p20-eps-converted-to.pdf, id=73, 709.65125pt x 200.75pt>
File: fig/screenshots/w5_p20-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/w5_p20-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/w5_p20-eps-converted-to.pdf  used on i
nput line 138.
(pdftex.def)             Requested size: 448.07378pt x 126.75497pt.


[2 <./fig/screenshots/w5_p19-eps-converted-to.pdf> <./fig/screenshots/w5_p20-ep
s-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/w5_p21.eps>
(epstopdf)                    date: 2024-11-11 00:59:20
(epstopdf)                    size: 1497550 bytes
(epstopdf)             Output file: <fig/screenshots/w5_p21-eps-converted-to.pd
f>
(epstopdf)                    date: 2024-11-11 03:13:04
(epstopdf)                    size: 32959 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/w5_p21-eps
-converted-to.pdf fig/screenshots/w5_p21.eps>
(epstopdf)             \includegraphics on input line 149.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/w5_p21-eps-converted-to.pdf, id=92, 705.63625pt x 197.73875pt>

File: fig/screenshots/w5_p21-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/w5_p21-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/w5_p21-eps-converted-to.pdf  used on i
nput line 149.
(pdftex.def)             Requested size: 448.07378pt x 125.5627pt.
Package epstopdf Info: Source file: <fig/screenshots/w6_p9.eps>
(epstopdf)                    date: 2024-11-11 00:59:20
(epstopdf)                    size: 1197265 bytes
(epstopdf)             Output file: <fig/screenshots/w6_p9-eps-converted-to.pdf
>
(epstopdf)                    date: 2024-11-11 03:13:05
(epstopdf)                    size: 30891 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/w6_p9-eps-
converted-to.pdf fig/screenshots/w6_p9.eps>
(epstopdf)             \includegraphics on input line 161.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/w6_p9-eps-converted-to.pdf, id=93, 686.565pt x 161.60374pt>
File: fig/screenshots/w6_p9-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/w6_p9-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/w6_p9-eps-converted-to.pdf  used on in
put line 161.
(pdftex.def)             Requested size: 448.07378pt x 105.46532pt.
Package epstopdf Info: Source file: <fig/screenshots/w6_p10.eps>
(epstopdf)                    date: 2024-11-11 00:59:20
(epstopdf)                    size: 1146219 bytes
